# RECORDING
5400,479803,-1.0004,-0.0166,-0.0044,3.08,-6.79,1.54,-99.12,88.81,140.81,116.64,3.26,739.77
5401,479836,-0.9999,-0.0185,0.0083,6.86,-5.88,-1.75,-76.56,88.77,163.13,116.65,2.54,739.94
5402,479869,-0.9931,-0.0137,0.0351,19.11,-1.61,-4.41,-64.10,88.58,174.95,116.65,2.90,740.33
5403,479902,-0.9926,-0.0688,0.0073,11.34,-0.77,-2.17,-70.00,88.18,168.68,116.65,2.54,740.25
5404,479935,-0.9960,-0.0356,0.0117,-0.84,-0.07,0.70,-71.67,87.83,167.05,116.65,2.54,740.64
5405,479968,-0.9906,-0.0254,0.0254,5.32,0.70,-0.14,-64.41,87.91,174.12,116.28,2.54,743.46
5406,480001,-0.9916,-0.0317,0.0298,1.12,2.66,-0.49,-60.12,87.82,178.37,117.01,2.90,745.80
5407,480034,-1.0028,-0.0268,-0.0181,1.96,2.03,-1.68,-68.44,87.96,170.00,117.37,3.62,748.92
5408,480067,-1.0087,-0.0449,-0.0156,2.52,0.49,-2.59,-77.14,87.86,161.22,117.01,3.62,750.88
5409,480100,-1.0082,-0.0537,-0.0005,5.74,0.35,-3.29,-82.85,87.48,155.32,117.37,3.98,755.08
5410,480133,-1.0063,-0.0415,-0.0068,0.42,2.03,-1.89,-90.45,87.49,147.72,117.37,4.35,759.08
5411,480166,-1.0141,-0.0898,-0.0537,-4.13,-0.91,3.29,-95.03,87.39,143.28,117.37,4.71,761.81
5412,480199,-1.0087,-0.0542,-0.0239,-1.61,-2.94,5.53,-98.81,87.44,139.55,117.01,5.43,763.07
5413,480232,-0.9902,-0.0468,0.0659,-4.13,-1.05,5.88,-92.41,87.65,146.08,117.37,5.43,766.11
5414,480265,-1.0014,-0.0366,-0.0073,-7.35,0.28,4.20,-99.90,87.94,138.84,118.82,5.43,768.84
5415,480298,-1.0033,0.0024,0.0015,-0.98,0.42,0.00,-100.07,88.30,138.70,119.18,4.71,769.71
5416,480331,-0.9994,-0.0224,-0.0122,-9.17,-2.52,0.42,-107.20,88.48,131.89,119.91,4.35,769.53
5417,480364,-1.0087,-0.0576,-0.0244,-9.24,-3.78,3.85,-106.75,88.30,132.64,119.55,3.98,770.40
5418,480397,-1.0121,-0.0693,-0.0063,-7.14,-5.46,7.07,-99.43,88.21,140.19,119.91,2.90,772.65
5419,480430,-1.0048,-0.0425,-0.0151,-5.53,-6.79,8.12,-99.22,88.24,140.59,120.27,2.17,775.29
5420,480463,-1.0072,-0.0468,0.0029,-5.25,-8.05,9.94,-85.66,88.27,154.32,122.08,0.36,777.73
5421,480496,-0.9911,0.0322,0.0415,-7.70,-8.19,10.15,-62.59,88.74,177.63,123.89,-1.45,783.58
5422,480529,-1.0175,-0.0795,-0.0185,-11.90,-9.24,11.13,-55.81,88.71,184.81,126.79,-3.26,787.39
5423,480562,-1.0024,-0.0664,0.0586,-0.56,-12.18,14.42,-30.98,88.43,209.67,130.05,-6.16,792.47
5424,480595,-0.9950,-0.0034,0.0478,0.28,-9.94,12.95,-7.81,88.05,232.84,132.94,-9.42,797.15
5425,480628,-1.0019,0.0932,0.0093,5.25,-10.64,10.15,11.40,87.77,251.88,136.20,-12.68,801.06
5426,480661,-1.0067,0.0512,-0.0049,-2.38,-15.26,7.56,20.24,87.37,260.80,139.10,-15.58,804.18
5427,480694,-1.0004,0.0234,0.0571,-2.73,-18.90,7.28,20.95,86.42,261.60,142.00,-18.47,808.18
5428,480727,-0.9936,0.0229,0.0854,-6.16,-17.99,6.72,19.56,85.53,260.42,144.54,-22.10,811.99
5429,480760,-1.0024,-0.0059,0.0756,-3.50,-19.11,6.93,15.37,84.95,256.36,146.35,-26.44,812.57
5430,480793,-0.9882,0.0371,0.1244,-0.98,-17.57,7.14,16.22,84.06,257.25,147.44,-30.07,810.23
5431,480826,-0.9955,0.0176,0.1127,1.26,-15.89,6.44,14.59,83.33,255.58,147.44,-33.69,807.50
5432,480859,-0.9877,0.0508,0.2435,-0.35,-14.42,6.09,14.96,82.55,255.98,148.52,-37.67,803.79
5433,480892,-0.9965,0.0273,0.1225,-0.91,-13.65,5.11,13.37,82.31,254.44,148.52,-41.30,800.28
5434,480925,-0.9872,0.0283,0.1479,-2.73,-12.39,6.65,13.42,81.60,254.59,148.89,-45.28,796.08
5435,480958,-0.9887,0.0386,0.1498,-3.92,-9.59,6.37,14.67,80.97,255.97,149.25,-49.27,791.88
5436,480991,-0.9872,0.0468,0.1557,-5.25,-7.21,6.09,16.80,80.45,258.27,149.97,-52.53,787.39
5437,481024,-0.9950,0.0264,0.1376,-3.78,-6.23,5.88,16.55,80.47,258.17,150.69,-55.79,781.93
5438,481057,-0.9945,0.0249,0.1391,-2.03,-6.86,7.14,16.46,80.46,258.17,150.70,-57.60,777.34
5439,481090,-0.9921,0.0356,0.1542,0.07,-5.46,6.65,15.85,80.46,257.59,150.70,-59.41,770.40
5440,481123,-0.9980,0.0425,0.1430,0.35,-6.51,6.79,16.95,80.46,258.70,150.70,-60.86,763.76
5441,481156,-0.9955,0.0537,0.1527,0.21,-7.49,6.86,19.17,80.33,260.89,149.98,-61.95,754.87
5442,481189,-0.9858,0.0615,0.1854,0.42,-5.74,6.23,19.76,79.81,261.49,149.97,-61.95,746.58
5443,481222,-0.9858,0.0551,0.1932,1.68,-1.82,5.18,19.83,79.47,261.52,147.80,-62.31,737.21
5444,481255,-0.9921,0.0527,0.1918,6.16,1.05,4.06,19.61,79.26,261.13,145.99,-60.13,729.31
5445,481288,-1.1424,-0.1181,0.2040,8.89,4.76,4.76,19.03,79.48,260.32,143.81,-56.87,722.68
5446,481321,-1.2542,0.0234,-0.0005,5.25,3.71,1.19,19.80,79.87,260.92,139.47,-51.08,721.51
5447,481354,-1.1317,-0.1005,-0.0205,3.01,-1.40,-3.78,18.53,80.16,259.54,133.67,-40.93,730.49
5448,481387,-0.9184,-0.0142,-0.2064,-2.66,5.88,-10.43,17.09,80.74,258.16,132.95,-38.76,734.00
5449,481420,-0.8677,-0.1615,-0.1708,24.43,15.61,-13.30,15.48,81.66,255.74,132.22,-36.95,735.95
5450,481453,-0.8867,-0.0264,-0.1430,23.31,21.49,-13.37,14.57,82.75,254.04,131.50,-35.50,736.73
5451,481486,-0.8984,-0.0878,-0.1298,0.77,25.55,-12.32,12.32,83.95,251.76,131.50,-34.78,737.12
5452,481519,-0.9077,-0.0878,-0.1083,-0.14,27.86,-13.09,8.63,85.22,248.06,131.14,-34.05,737.99
5453,481552,-0.9218,-0.1020,-0.1074,7.28,29.75,-13.79,1.98,86.51,241.16,130.78,-34.42,739.25
5454,481585,-0.9687,-0.0927,-0.0834,7.56,31.57,-16.03,-14.39,87.73,224.53,130.77,-33.69,738.68
5455,481618,-1.0380,-0.0786,-0.0342,15.96,31.64,-17.99,-55.43,88.34,182.95,130.41,-33.69,738.77
5456,481651,-1.0477,-0.0586,-0.0166,25.34,30.10,-19.53,-96.54,87.76,141.00,131.14,-33.69,739.08
5457,481684,-0.9750,-0.0547,-0.0542,23.94,30.94,-21.91,-116.29,86.61,120.46,131.50,-34.78,739.86
5458,481717,-1.0214,-0.0259,-0.0151,22.05,31.92,-22.05,-124.48,85.79,111.52,131.86,-34.41,741.12
5459,481750,-1.0097,0.0000,0.0137,-1.68,31.22,-20.79,-129.27,84.93,106.76,131.86,-34.78,740.72
5460,481783,-1.0555,-0.0176,0.0220,-12.11,29.82,-19.39,-132.30,84.08,104.12,132.22,-35.14,740.64
5461,481816,-1.0668,-0.0468,0.0083,-14.98,28.28,-18.55,-134.14,83.24,102.75,132.22,-35.14,741.90
5462,481849,-1.0477,-0.0678,-0.0073,0.98,27.23,-19.11,-134.62,82.39,102.22,132.22,-35.86,742.20
5463,481882,-1.0848,-0.0571,-0.0054,4.83,26.39,-19.46,-134.97,81.57,101.70,132.58,-35.50,741.81
5464,481915,-1.0682,-0.0756,0.0049,2.17,25.13,-21.14,-134.70,80.73,101.88,132.58,-36.23,741.81
5465,481948,-0.9819,-0.0356,0.0376,40.67,23.24,-23.03,-132.99,79.90,102.23,132.59,-35.86,742.68
5466,481981,-1.0150,0.0795,0.1161,40.81,20.44,-20.44,-131.71,79.23,102.15,132.95,-36.23,742.98
5467,482014,-0.9906,0.1523,0.1903,6.44,14.49,-15.26,-131.48,78.80,102.17,133.67,-35.86,742.89
5468,482047,-1.0458,0.1078,0.1957,-23.10,6.79,-7.77,-131.98,78.72,102.42,134.40,-35.50,743.85
5469,482080,-0.9994,0.0888,0.1459,-12.60,2.45,-3.22,-132.15,78.86,102.67,134.40,-36.23,742.98
5470,482113,-1.0512,0.0747,0.1542,3.57,-1.54,-0.56,-131.52,79.15,103.19,134.03,-36.22,743.67
5471,482146,-1.0497,0.1035,0.1142,3.29,-5.60,3.57,-131.00,79.64,103.60,133.67,-35.86,742.98
5472,482179,-0.9823,0.0771,0.0883,1.19,-8.12,7.35,-130.61,80.29,103.95,134.03,-35.50,743.28
5473,482212,-0.9921,0.0488,0.0508,13.30,-11.20,11.90,-129.94,81.13,104.19,134.03,-35.50,742.89
5474,482245,-0.9218,0.0239,-0.0059,11.13,-12.04,14.77,-129.90,82.07,103.86,133.67,-35.14,742.50
5475,482278,-1.0390,0.3870,0.6002,9.73,-2.17,3.50,-129.26,82.44,104.18,133.67,-34.78,748.06
5476,482311,-1.0243,-0.1240,0.0522,-10.29,-2.10,9.03,-128.90,82.85,104.85,132.58,-30.43,743.76
5477,482344,-0.9902,-0.1757,-0.0756,-4.69,-1.61,10.15,-128.42,82.86,105.46,132.58,-29.70,743.37
5478,482377,-0.9843,-0.1225,-0.1391,15.26,-1.75,9.38,-130.21,82.89,103.17,131.86,-27.17,743.46
5479,482410,-0.9970,-0.0859,-0.1274,18.27,-3.85,9.38,-132.42,83.06,100.36,131.14,-26.44,742.68
5480,482443,-0.9877,-0.0883,-0.1318,0.21,-6.02,10.01,-134.78,83.25,98.01,129.32,-24.27,742.20
5481,482476,-0.9897,-0.0908,-0.1342,8.54,-9.38,6.93,-135.41,83.42,97.10,127.87,-22.10,740.64
5482,482509,-0.9809,-0.0913,-0.0634,31.29,-9.80,2.31,-130.15,83.73,101.33,126.79,-18.47,739.08
5483,482542,-0.9960,-0.0190,-0.0454,27.44,-6.79,1.19,-128.90,84.24,101.69,123.89,-14.13,737.12
5484,482575,-0.9794,-0.1869,-0.0659,-6.51,-3.92,3.50,-126.62,84.10,104.17,121.36,-9.78,735.65
5485,482608,-1.0024,-0.0795,-0.0722,-14.35,-4.06,6.58,-129.93,84.26,101.34,119.91,-6.52,736.43
5486,482641,-0.9984,-0.1166,-0.0761,-27.02,-3.78,10.08,-130.53,84.26,101.62,118.46,-2.90,737.51
5487,482674,-1.0038,-0.1137,-0.0571,-27.09,-2.31,12.74,-130.61,84.41,102.41,116.29,0.72,736.91
5488,482707,-1.0004,-0.0610,-0.0825,-35.28,-1.12,16.03,-138.49,84.77,95.69,115.19,3.62,737.43
5489,482740,-1.0028,-0.0454,-0.1122,-80.92,-1.40,21.63,-149.94,85.06,86.89,114.11,6.88,738.77
5490,482773,-1.0028,-0.0742,-0.0834,-95.76,-1.82,24.85,-158.22,85.23,81.73,114.11,9.06,738.99
5491,482806,-1.0048,-0.0434,-0.0434,-84.98,-0.49,24.01,-168.51,85.70,74.21,115.56,10.14,740.16
5492,482839,-0.9970,-0.0151,-0.0351,-49.42,0.70,19.39,-178.56,86.01,65.77,117.01,11.95,742.68
5493,482872,-0.9941,-0.0049,-0.0390,-18.48,1.61,12.53,175.04,86.21,59.97,119.54,13.04,742.50
5494,482905,-0.9960,0.0307,-0.1108,5.25,-0.91,6.65,170.41,85.94,55.17,121.72,12.68,743.37
5495,482938,-0.9867,0.0200,-0.0483,-1.12,-1.61,4.76,165.70,86.19,50.49,122.80,12.68,744.15
5496,482971,-0.9950,0.0093,-0.0766,8.61,-0.84,4.97,166.43,85.97,50.93,123.89,13.77,742.98
5497,483004,-0.9999,-0.0020,-0.0815,-9.24,-0.70,8.68,166.44,85.81,51.21,124.61,14.85,743.76
5498,483037,-1.0014,-0.0098,-0.0971,-7.70,-1.54,11.27,164.87,85.61,49.88,126.06,15.94,744.54
5499,483070,-0.9989,0.0854,-0.1249,-11.41,-4.41,9.59,157.79,85.37,43.17,127.51,16.30,744.93
5500,483103,-0.9999,-0.0151,-0.0220,-23.38,-4.83,9.94,153.43,85.67,39.56,129.32,17.39,746.49
5501,483136,-0.9955,0.0747,-0.0771,12.18,-5.46,4.34,147.53,85.50,33.27,131.14,18.47,747.66
5502,483169,-0.9945,0.0776,-0.0903,-0.28,-7.56,3.64,143.03,85.33,28.77,133.30,18.47,747.49
5503,483202,-0.9999,0.0215,-0.0459,-0.84,-5.81,3.50,141.58,85.72,27.33,134.03,18.47,747.97
5504,483235,-0.9965,0.0547,-0.0649,2.52,-5.95,4.13,137.81,85.47,23.48,134.76,18.84,749.53
5505,483268,-1.0014,0.0068,-0.0303,-3.85,-5.04,6.23,135.37,85.76,21.15,136.21,18.84,749.71
5506,483301,-0.9945,0.0361,-0.0454,-3.57,-5.95,6.30,132.93,86.08,18.81,137.29,18.11,751.09
5507,483334,-0.9916,0.0644,-0.0429,-1.26,-6.02,5.60,124.94,85.83,10.87,138.38,17.39,752.65
5508,483367,-1.0028,0.0459,-0.0551,-0.14,-7.07,3.64,125.60,85.93,11.51,140.55,16.66,755.08
5509,483400,-0.9950,0.0561,-0.0229,-3.43,-7.07,3.15,118.72,86.12,4.74,142.37,15.58,758.99
5510,483433,-1.0087,0.0273,-0.0542,-1.47,-8.89,2.80,118.58,86.34,4.63,143.81,14.49,762.41
5511,483466,-0.9882,0.0703,0.0098,-4.13,-10.15,4.27,108.42,86.36,354.60,145.26,13.40,767.49
5512,483499,-1.0043,0.0586,-0.0381,-2.45,-8.05,4.13,107.87,86.26,354.11,147.07,10.87,773.04
5513,483532,-1.0053,0.0874,-0.0312,-1.54,-9.31,1.68,103.99,85.94,350.27,149.25,9.42,778.12
5514,483565,-0.9999,0.0639,-0.0224,-2.45,-8.54,0.28,103.80,86.14,350.14,151.42,6.88,783.10
5515,483598,-0.9989,0.0644,0.0229,10.01,-6.16,-4.48,97.49,86.38,343.50,151.78,5.43,788.57
5516,483631,-0.9887,0.0512,0.0405,-4.34,-5.81,-2.87,90.14,86.56,336.30,153.59,3.98,792.86
5517,483664,-1.0053,0.0234,-0.0249,17.71,-3.99,-5.88,91.85,87.03,337.41,153.23,2.54,796.76
5518,483697,-1.0043,0.0234,-0.0254,2.03,-8.47,-2.59,90.55,87.36,336.04,153.59,2.54,798.33
5519,483730,-0.9984,0.0015,0.0342,5.39,-7.42,0.00,80.26,87.58,325.56,153.95,0.72,803.01
5520,483763,-1.0024,0.0303,0.0161,1.96,-7.91,2.45,68.58,87.62,313.82,154.31,-1.09,804.48
5521,483796,-0.9984,0.0512,0.0224,0.42,-9.10,2.38,62.64,87.09,307.86,155.04,-3.26,807.01
5522,483829,-1.0019,0.0503,0.0044,1.75,-9.38,1.75,63.05,86.95,308.21,156.13,-5.07,808.48
5523,483862,-1.0009,0.0298,0.0322,2.66,-10.71,1.12,52.41,86.92,297.47,156.13,-6.52,809.74
5524,483895,-1.0024,0.0205,0.0337,3.85,-10.57,2.31,43.75,86.90,288.68,156.49,-9.06,811.89
5525,483928,-1.0048,0.0205,0.0381,1.68,-10.85,5.11,36.99,86.78,281.87,157.21,-11.95,813.94
5526,483961,-1.0014,0.0181,0.0634,0.70,-10.57,8.33,32.66,86.26,277.53,158.66,-14.49,814.72
5527,483994,-1.0175,0.0366,0.0073,-3.36,-11.41,11.06,36.17,85.97,281.14,160.48,-17.39,815.21
5528,484027,-1.0058,0.0620,0.0366,-9.94,-15.47,12.81,40.12,85.35,285.41,161.20,-20.65,811.30
5529,484060,-0.9955,0.0566,0.0566,-7.28,-14.77,10.50,42.62,84.80,288.14,162.29,-24.63,805.84
5530,484093,-0.9916,0.0888,0.0800,-4.76,-14.91,8.61,42.49,83.92,288.15,162.65,-28.98,800.67
5531,484126,-0.9941,0.1088,0.0810,3.01,-16.10,4.41,42.64,83.16,288.18,163.38,-32.96,795.30
5532,484159,-0.9970,0.0830,0.0878,4.90,-17.57,1.26,42.30,82.47,287.64,163.37,-36.59,792.08
5533,484192,-0.9833,0.0708,0.1493,2.87,-15.96,1.89,38.56,81.88,283.80,163.73,-42.02,788.77
5534,484225,-0.9814,0.0600,0.1610,0.70,-12.18,2.80,35.68,81.39,280.90,163.37,-47.09,785.35
5535,484258,-0.9955,0.0639,0.1191,-0.77,-10.99,3.22,33.04,81.28,278.29,163.74,-51.44,781.15
5536,484291,-0.9955,0.0678,0.1279,0.14,-10.92,3.29,30.32,81.11,275.58,163.38,-54.70,776.95
5537,484324,-0.9916,0.0800,0.1391,-1.96,-11.06,3.64,29.44,80.47,274.77,164.10,-58.68,771.09
5538,484357,-0.9911,0.0708,0.1493,0.07,-9.87,2.73,26.91,80.18,272.26,163.74,-61.95,765.62
5539,484390,-0.9906,0.0839,0.1449,0.28,-9.17,2.45,28.11,79.99,273.43,163.37,-64.48,759.68
5540,484423,-0.9828,0.0810,0.1708,-4.06,-7.70,3.36,27.11,79.48,272.57,162.65,-67.38,755.17
5541,484456,-0.9833,0.0888,0.1732,-3.92,-5.32,2.66,26.99,79.00,272.58,161.93,-68.83,748.84
5542,484489,-0.9838,0.0849,0.1718,-2.45,-4.27,1.19,25.12,78.79,270.81,160.84,-69.91,744.54
5543,484522,-0.9862,0.0839,0.1708,0.07,-3.85,-0.49,25.58,78.91,271.25,159.39,-69.19,738.99
5544,484555,-0.9701,0.0771,0.2196,-0.35,0.49,-0.49,24.81,78.70,270.50,156.86,-68.10,733.61
5545,484588,-0.9833,0.0556,0.1898,-2.66,4.76,1.12,23.41,78.83,269.24,154.68,-65.57,727.67
5546,484621,-0.9799,0.1059,0.1796,1.19,6.51,0.77,25.74,78.84,271.51,150.69,-62.67,722.20
5547,484654,-0.9902,0.0693,0.1586,2.17,6.79,0.21,25.89,79.33,271.61,147.07,-58.68,717.99
5548,484687,-0.9814,0.0298,0.1542,13.37,5.74,-0.77,25.04,79.74,270.35,143.45,-54.34,713.31
5549,484720,-1.0590,0.1240,0.0820,16.66,6.79,0.14,27.46,80.12,272.21,139.83,-49.63,711.83
5550,484753,-1.4601,0.1728,0.3450,-9.66,6.37,-3.64,27.02,80.09,272.08,134.40,-43.11,709.01
5551,484786,-1.0331,0.0420,-0.0971,22.75,5.74,-4.48,28.06,80.59,272.37,129.33,-36.23,716.13
5552,484819,-1.1819,-0.1103,-0.0859,32.13,2.52,-4.55,28.20,81.05,271.44,130.77,-34.78,718.77
5553,484852,-0.8506,-0.0508,-0.1215,26.81,7.14,-5.25,28.93,81.64,271.29,130.41,-33.69,721.51
5554,484885,-0.7993,-0.0996,-0.1767,9.73,14.14,-7.21,29.39,82.47,271.43,130.77,-32.24,723.07
5555,484918,-0.8042,-0.1059,-0.1684,6.16,21.91,-9.45,30.26,83.56,272.10,130.05,-30.79,723.93
5556,484951,-0.9204,-0.0732,-0.1225,10.64,27.37,-10.29,32.41,84.81,273.91,129.33,-30.43,725.11
5557,484984,-0.9736,-0.0615,-0.0927,3.29,28.98,-12.11,35.07,86.13,276.47,129.69,-30.43,725.80
5558,485017,-1.0165,-0.0610,-0.0820,-5.60,29.40,-13.65,39.00,87.47,280.59,129.33,-30.43,727.06
5559,485050,-1.1043,-0.0493,-0.0922,-14.77,30.73,-16.03,51.73,88.85,293.81,128.60,-30.43,726.19
5560,485083,-1.0472,-0.0659,-0.0922,-16.59,33.32,-19.25,173.94,89.33,56.62,128.96,-30.07,726.97
5561,485116,-0.9872,-0.0712,-0.0747,1.40,36.47,-23.24,-155.29,87.74,87.31,128.97,-30.07,727.53
5562,485149,-1.0058,-0.0112,-0.0303,16.10,38.29,-25.48,-152.55,86.52,89.52,128.60,-30.43,728.14
5563,485182,-1.0024,0.0395,0.0386,-2.31,36.68,-23.94,-151.38,85.37,90.77,129.69,-30.79,728.62
5564,485215,-0.9828,0.0551,0.0669,-20.30,33.67,-21.49,-151.36,84.33,91.47,129.69,-31.88,729.40
5565,485248,-0.9643,0.0234,0.0854,-22.82,29.75,-17.71,-151.43,83.45,92.15,129.69,-31.88,728.62
5566,485281,-0.9604,0.0073,0.0937,-6.02,25.20,-15.75,-150.76,82.72,93.02,129.69,-32.24,729.01
5567,485314,-0.9614,0.0195,0.1059,12.25,20.86,-13.86,-149.62,82.15,93.76,130.05,-32.96,729.71
5568,485347,-0.9833,0.0464,0.1083,13.16,15.54,-11.97,-148.52,81.77,94.42,130.41,-33.69,730.01
5569,485380,-1.0243,0.0590,0.1103,-3.85,10.92,-10.29,-147.91,81.55,95.17,130.05,-33.69,730.10
5570,485413,-1.0541,0.0493,0.1078,-15.12,6.65,-8.82,-147.44,81.48,96.15,130.41,-33.69,730.96
5571,485446,-1.0028,0.0161,0.0659,-8.33,3.57,-8.75,-146.32,81.48,97.55,130.41,-33.69,730.49
5572,485479,-0.9858,0.0332,0.0400,14.07,2.87,-8.12,-144.76,81.53,98.66,130.78,-33.33,730.96
5573,485512,-0.9701,0.0688,0.0493,15.33,1.96,-5.95,-143.66,81.65,99.27,130.78,-33.33,730.57
5574,485545,-0.9755,0.0991,0.0649,-0.07,-0.91,0.07,-143.88,81.96,99.05,130.78,-33.69,730.96
5575,485578,-1.0648,0.0996,0.0956,-34.93,-4.90,6.37,-145.83,82.50,98.26,130.77,-32.96,730.79
5576,485611,-1.0546,0.0595,0.0664,-59.99,-10.57,10.15,-148.74,83.25,97.33,130.41,-33.33,731.18
5577,485644,-0.9902,0.0137,0.0449,-39.90,-14.28,11.06,-150.62,84.11,96.76,130.05,-32.60,730.88
5578,485677,-0.8325,-0.1279,0.2367,-17.99,-7.84,12.74,-151.95,84.72,96.00,128.96,-33.33,734.39
5579,485710,-0.8994,0.0346,0.0317,23.45,-11.62,4.83,-151.06,85.41,96.13,127.87,-26.44,734.39
5580,485743,-1.0121,-0.0078,-0.0137,25.06,-8.26,3.99,-149.92,86.00,96.44,127.88,-26.44,733.70
5581,485776,-1.0082,-0.0615,-0.0991,23.24,-9.66,5.46,-148.76,86.07,96.83,128.24,-25.72,733.91
5582,485809,-0.9999,-0.0200,-0.1308,5.18,-12.81,5.95,-150.74,86.33,94.68,127.87,-24.27,735.17
5583,485842,-1.0048,-0.1127,-0.0893,5.67,-16.03,5.67,-145.18,86.58,100.06,127.51,-22.46,735.17
5584,485875,-1.0102,-0.1191,-0.0439,36.19,-16.66,6.37,-135.23,86.92,108.81,126.07,-18.11,735.26
5585,485908,-1.0038,-0.0142,-0.0220,18.55,-14.98,9.10,-132.57,87.80,110.86,123.53,-12.68,735.17
5586,485941,-0.9980,-0.0800,-0.0459,-20.37,-13.72,15.96,-129.92,88.15,114.18,120.99,-7.25,735.65
5587,485974,-1.0136,-0.0737,-0.0400,-0.56,-17.01,18.27,-123.31,88.62,120.80,119.55,-3.26,737.99
5588,486007,-0.9989,0.0020,-0.0005,-5.25,-17.64,16.38,-89.28,89.62,154.96,118.45,1.09,740.16
5589,486040,-0.9994,-0.0083,0.0595,6.51,-13.86,11.83,6.25,89.23,250.29,119.18,5.43,747.19
5590,486073,-1.0019,0.0249,-0.0176,10.08,-13.09,7.21,28.77,88.93,272.50,121.35,6.52,757.43
5591,486106,-1.0063,0.0078,-0.0137,3.92,-15.05,4.20,29.05,88.67,272.65,124.61,3.62,769.14
5592,486139,-1.0043,0.0239,0.0244,14.56,-15.68,-1.05,28.31,87.97,271.43,129.33,1.45,781.72
5593,486172,-0.9965,-0.0254,0.0649,17.85,-10.01,-2.38,15.84,87.60,258.36,132.95,-1.09,791.78
5594,486205,-1.0116,-0.0376,-0.0093,22.40,-11.76,-1.75,9.37,87.50,251.15,134.76,-2.90,797.64
5595,486238,-0.9975,-0.0112,0.0732,3.78,-13.65,5.32,7.95,86.81,249.62,136.21,-5.07,803.98
5596,486271,-0.9975,-0.0210,0.0376,-5.95,-11.41,12.04,9.08,86.60,250.96,138.74,-7.61,811.01
5597,486304,-0.9906,0.0205,0.0727,-9.52,-13.65,13.30,15.67,85.80,257.88,141.28,-11.23,814.82
5598,486337,-1.0024,0.0293,0.0234,0.28,-12.04,7.35,18.92,85.59,261.12,144.18,-14.49,818.72
5599,486370,-1.0067,0.0312,0.0429,1.89,-15.12,4.13,20.26,85.30,262.39,146.35,-18.11,821.85
5600,486403,-0.9980,0.0093,0.1015,5.25,-12.88,1.05,16.44,84.72,258.40,148.16,-20.65,821.85
5601,486436,-1.0014,0.0142,0.0825,10.99,-11.83,-2.66,12.07,84.60,253.68,148.89,-23.18,823.02
5602,486469,-1.0082,-0.0127,0.0678,4.62,-10.15,-0.98,8.97,84.52,250.42,147.80,-25.00,821.46
5603,486502,-1.0189,-0.0410,0.0468,-1.47,-14.21,2.73,7.03,84.28,248.54,147.44,-27.53,820.28
5604,486535,-0.9955,-0.0386,0.1391,-2.03,-13.02,7.91,6.36,83.66,247.97,147.08,-30.79,817.65
5605,486568,-1.0072,-0.0005,0.0805,3.99,-11.76,7.28,7.50,83.52,248.99,147.80,-34.05,814.91
5606,486601,-1.0102,0.0112,0.0747,0.56,-16.03,9.10,9.52,83.22,251.01,147.80,-38.04,809.74
5607,486634,-1.0092,0.0844,0.0664,-1.89,-19.18,3.99,11.91,82.73,253.44,147.44,-42.02,802.71
5608,486667,-1.0028,0.0283,0.1103,-7.00,-21.91,2.10,11.75,82.26,253.50,145.99,-47.46,794.61
5609,486700,-0.9911,-0.0249,0.1581,-6.37,-22.75,7.35,9.90,81.38,251.89,144.90,-52.89,783.97
5610,486733,-0.9833,-0.0195,0.1825,2.45,-22.68,8.96,9.25,80.44,251.19,144.90,-60.13,773.04
5611,486766,-0.9819,0.0010,0.1996,10.57,-21.63,10.71,9.72,79.47,251.35,144.90,-65.93,764.06
5612,486799,-0.9677,0.0595,0.2362,5.18,-17.15,11.20,11.63,78.58,253.11,144.54,-69.55,756.34
5613,486832,-0.9823,0.0508,0.2025,2.94,-13.86,9.03,13.69,77.82,255.06,145.26,-72.81,748.06
5614,486865,-0.9819,0.0878,0.1996,-1.33,-12.95,6.09,15.76,77.32,257.15,145.26,-73.90,742.11
5615,486898,-0.9692,0.0761,0.2357,-3.43,-11.62,3.15,16.02,76.64,257.51,144.90,-73.90,739.55
5616,486931,-0.9736,0.0444,0.2425,-1.26,-8.96,-0.14,14.50,76.20,256.06,144.54,-73.17,737.90
5617,486964,-0.9780,0.0503,0.2323,-1.26,-6.51,-0.21,12.70,76.09,254.34,144.18,-72.09,736.73
5618,486997,-0.9858,0.0127,0.2333,-7.42,-4.27,2.24,11.14,76.05,253.07,143.81,-70.28,735.17
5619,487030,-0.9902,-0.0024,0.2420,-1.89,-2.80,4.41,10.04,76.00,252.10,142.00,-67.02,732.44
5620,487063,-0.9926,0.0766,0.2196,-14.49,-0.84,8.05,11.84,76.06,254.37,140.56,-61.22,729.01
5621,487096,-1.0946,0.0015,0.0864,-40.18,2.66,12.67,12.15,76.34,256.05,136.57,-52.53,726.58
5622,487129,-1.2459,-0.1259,0.0254,-5.25,7.07,11.13,13.17,76.77,257.30,132.94,-44.56,728.06
5623,487162,-1.0326,-0.1601,-0.0800,20.37,9.45,4.83,14.33,77.33,257.83,131.86,-42.02,730.49
5624,487195,-0.9106,-0.1610,-0.0239,9.59,17.29,-3.22,14.03,78.19,257.25,130.78,-40.57,731.35
5625,487228,-0.9428,-0.1264,0.0337,17.99,20.37,-7.42,13.27,79.18,255.90,130.05,-39.12,732.52
5626,487261,-0.9174,-0.1230,0.0146,16.87,21.21,-11.69,11.55,80.21,253.62,130.05,-38.40,732.05
